Dataset,Measurement date,Measurement series,Clone,growth CO2,leaf code,PFD,A,Ci,Ca,Tleaf
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 2,999.4,3.315759333,282.4768667,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 2,1499.6,3.132248667,282.1495667,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 2,799.1,2.674913,274.8341333,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 2,399.6,2.016739333,278.2259667,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 2,199.3,1.233602667,299.4011667,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 2,99.6,0.615253033,322.4836,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 2,49.8,0.088838263,346.0734,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 2,19.9,-0.896509533,413.5467,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 2,0.6,-2.131897667,507.7234333,360,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 1,999.4,14.144838,453.41048,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 1,1499.6,15.59294333,479.3245,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 1,799.1,14.17525333,473.2258,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 1,399.6,10.64459,511.6333,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 1,199.3,6.03332,588.2274333,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 1,119.6,3.747353,628.2768667,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 1,59.8,1.586849,668.7443333,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 1,29.9,0.563841633,690.9975333,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 1,12,-0.428921867,712.4223667,720,30
GCB 2012,2011.6-7,first cycle,H200 clone,ambient,ch.1-leaf 1,0.6,-1.402610333,739.3338333,720,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,501.1,4.489185,235.24295,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,999.8,4.88380075,224.492625,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,1499.7,4.8503905,216.91485,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,799.2,4.65587975,226.769575,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,400.2,4.2272755,243.7734,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,199.5,3.3564135,269.68255,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,99.7,2.26945275,299.787925,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,49.9,1.2340635,330.96965,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,19.7,0.164940725,364.2962,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,0,-0.7541979,395.484075,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,499.9,5.12483125,207.06035,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,499.9,4.9039015,220.557375,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,499.9,6.04193175,256.889375,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1-leaf 1,501.1,5.14313825,238.7988,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,499.9,9.4043005,222.2961,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,999.8,10.915025,208.864475,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,1499.7,11.29061,210.869925,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,799.2,10.742415,213.958525,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,399,8.94976725,234.809925,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,199.5,6.06643025,276.370525,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,99.7,3.501034,313.5943,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,49.9,1.626597,343.0719,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,19.7,0.18383915,367.103675,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,0,-0.787934075,384.58545,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,499.9,8.05383575,193.3599,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1 -leaf2,499.9,9.4043005,222.2961,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,499.9,5.390114,222.407775,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,999.8,5.87499175,212.139975,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,1499.7,5.991635,210.5838,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,799.2,5.821308,215.6212,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,399,5.13678325,232.529975,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,199.5,3.99062,262.0268,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,99.7,2.5886685,298.4638,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,49.9,1.39278475,329.5978,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,19.7,0.227952425,361.381,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,0,-0.7387132,387.59365,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,499.9,6.142551,203.108925,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,499.9,5.8565075,209.2906,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,499.9,5.540618,206.69565,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.1. leaf3,501.1,6.24703775,210.116775,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,499.9,5.879032,191.6162,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,999.8,5.8793685,188.971075,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,1499.7,5.51344825,187.372,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,799.2,5.18875325,183.2316,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,399,4.828346,188.040825,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,199.5,4.039193,206.097425,380,30
GCB 2012,2011.Auguest,second cycle,H200 clone,ambient,ch.3-leaf1,99.7,2.869918,240.62825,380,30
